BirthYear;Country;Name;Gender;NumberOfName;Order
2024;TÜRKİYE;MEHMET;Erkek;1285141;1
2024;TÜRKİYE;MUSTAFA;Erkek;1066554;2
2024;TÜRKİYE;AHMET;Erkek;863817;3
2024;TÜRKİYE;ALİ;Erkek;742542;4
2024;TÜRKİYE;HÜSEYİN;Erkek;577808;5
2024;TÜRKİYE;HASAN;Erkek;537184;6
2024;TÜRKİYE;MURAT;Erkek;529021;7
2024;TÜRKİYE;YUSUF;Erkek;524246;8
2024;TÜRKİYE;İBRAHİM;Erkek;508362;9
2024;TÜRKİYE;İSMAİL;Erkek;438668;10
2024;TÜRKİYE;ÖMER;Erkek;421876;11
2024;TÜRKİYE;RAMAZAN;Erkek;361829;12
2024;TÜRKİYE;OSMAN;Erkek;313551;13
2024;TÜRKİYE;ABDULLAH;Erkek;275498;14
2024;TÜRKİYE;FATİH;Erkek;257075;15
2024;TÜRKİYE;EMRE;Erkek;246322;16
2024;TÜRKİYE;HALİL;Erkek;229076;17
2024;TÜRKİYE;SÜLEYMAN;Erkek;221244;18
2024;TÜRKİYE;HAKAN;Erkek;220206;19
2024;TÜRKİYE;ADEM;Erkek;202365;20
2024;TÜRKİYE;MUHAMMED;Erkek;200391;21
2024;TÜRKİYE;KADİR;Erkek;194039;22
2024;TÜRKİYE;FURKAN;Erkek;190653;23
2024;TÜRKİYE;MAHMUT;Erkek;185372;24
2024;TÜRKİYE;BURAK;Erkek;184237;25
2024;TÜRKİYE;RECEP;Erkek;181921;26
2024;TÜRKİYE;SERKAN;Erkek;176025;27
2024;TÜRKİYE;YASİN;Erkek;166772;28
2024;TÜRKİYE;ENES;Erkek;166621;29
2024;TÜRKİYE;METİN;Erkek;165656;30
2023;TÜRKİYE;MEHMET;Erkek;1298836;1
2023;TÜRKİYE;MUSTAFA;Erkek;1075770;2
2023;TÜRKİYE;AHMET;Erkek;870925;3
2023;TÜRKİYE;ALİ;Erkek;748919;4
2023;TÜRKİYE;HÜSEYİN;Erkek;584202;5
2023;TÜRKİYE;HASAN;Erkek;542915;6
2023;TÜRKİYE;MURAT;Erkek;530614;7
2023;TÜRKİYE;YUSUF;Erkek;522791;8
2023;TÜRKİYE;İBRAHİM;Erkek;511945;9
2023;TÜRKİYE;İSMAİL;Erkek;442813;10
2023;TÜRKİYE;ÖMER;Erkek;420995;11
2023;TÜRKİYE;RAMAZAN;Erkek;364323;12
2023;TÜRKİYE;OSMAN;Erkek;316742;13
2023;TÜRKİYE;ABDULLAH;Erkek;277104;14
2023;TÜRKİYE;FATİH;Erkek;257137;15
2023;TÜRKİYE;EMRE;Erkek;246437;16
2023;TÜRKİYE;HALİL;Erkek;231198;17
2023;TÜRKİYE;SÜLEYMAN;Erkek;223401;18
2023;TÜRKİYE;HAKAN;Erkek;220534;19
2023;TÜRKİYE;ADEM;Erkek;202488;20
2023;TÜRKİYE;MUHAMMED;Erkek;197995;21
2023;TÜRKİYE;KADİR;Erkek;195156;22
2023;TÜRKİYE;FURKAN;Erkek;190090;23
2023;TÜRKİYE;MAHMUT;Erkek;186872;24
2023;TÜRKİYE;BURAK;Erkek;183703;25
2023;TÜRKİYE;RECEP;Erkek;183635;26
2023;TÜRKİYE;SERKAN;Erkek;176371;27
2023;TÜRKİYE;YASİN;Erkek;166757;28
2023;TÜRKİYE;METİN;Erkek;166672;29
2023;TÜRKİYE;ENES;Erkek;165730;30
2022;TÜRKİYE;MEHMET;Erkek;1312796;1
2022;TÜRKİYE;MUSTAFA;Erkek;1084766;2
2022;TÜRKİYE;AHMET;Erkek;877732;3
2022;TÜRKİYE;ALİ;Erkek;755369;4
2022;TÜRKİYE;HÜSEYİN;Erkek;590338;5
2022;TÜRKİYE;HASAN;Erkek;548908;6
2022;TÜRKİYE;MURAT;Erkek;532396;7
2022;TÜRKİYE;YUSUF;Erkek;520187;8
2022;TÜRKİYE;İBRAHİM;Erkek;514965;9
2022;TÜRKİYE;İSMAİL;Erkek;446861;10
2022;TÜRKİYE;ÖMER;Erkek;419338;11
2022;TÜRKİYE;RAMAZAN;Erkek;366743;12
2022;TÜRKİYE;OSMAN;Erkek;319689;13
2022;TÜRKİYE;ABDULLAH;Erkek;278575;14
2022;TÜRKİYE;FATİH;Erkek;257252;15
2022;TÜRKİYE;EMRE;Erkek;246401;16
2022;TÜRKİYE;HALİL;Erkek;233330;17
2022;TÜRKİYE;SÜLEYMAN;Erkek;225416;18
2022;TÜRKİYE;HAKAN;Erkek;220810;19
2022;TÜRKİYE;ADEM;Erkek;202583;20
2022;TÜRKİYE;KADİR;Erkek;195962;21
2022;TÜRKİYE;MUHAMMED;Erkek;194313;22
2022;TÜRKİYE;FURKAN;Erkek;188986;23
2022;TÜRKİYE;MAHMUT;Erkek;188367;24
2022;TÜRKİYE;RECEP;Erkek;185231;25
2022;TÜRKİYE;BURAK;Erkek;182867;26
2022;TÜRKİYE;SERKAN;Erkek;176646;27
2022;TÜRKİYE;METİN;Erkek;167745;28
2022;TÜRKİYE;YASİN;Erkek;166450;29
2022;TÜRKİYE;SALİH;Erkek;165314;30
2021;TÜRKİYE;MEHMET;Erkek;1324988;1
2021;TÜRKİYE;MUSTAFA;Erkek;1091765;2
2021;TÜRKİYE;AHMET;Erkek;883012;3
2021;TÜRKİYE;ALİ;Erkek;760117;4
2021;TÜRKİYE;HÜSEYİN;Erkek;595871;5
2021;TÜRKİYE;HASAN;Erkek;554199;6
2021;TÜRKİYE;MURAT;Erkek;533077;7
2021;TÜRKİYE;İBRAHİM;Erkek;517412;8
2021;TÜRKİYE;YUSUF;Erkek;515877;9
2021;TÜRKİYE;İSMAİL;Erkek;450550;10
2021;TÜRKİYE;ÖMER;Erkek;416735;11
2021;TÜRKİYE;RAMAZAN;Erkek;368633;12
2021;TÜRKİYE;OSMAN;Erkek;322435;13
2021;TÜRKİYE;ABDULLAH;Erkek;278924;14
2021;TÜRKİYE;FATİH;Erkek;256997;15
2021;TÜRKİYE;EMRE;Erkek;245855;16
2021;TÜRKİYE;HALİL;Erkek;235330;17
2021;TÜRKİYE;SÜLEYMAN;Erkek;227313;18
2021;TÜRKİYE;HAKAN;Erkek;220774;19
2021;TÜRKİYE;ADEM;Erkek;202033;20
2021;TÜRKİYE;KADİR;Erkek;196350;21
2021;TÜRKİYE;MAHMUT;Erkek;189276;22
2021;TÜRKİYE;MUHAMMED;Erkek;188590;23
2021;TÜRKİYE;FURKAN;Erkek;187405;24
2021;TÜRKİYE;RECEP;Erkek;186800;25
2021;TÜRKİYE;BURAK;Erkek;181601;26
2021;TÜRKİYE;SERKAN;Erkek;176737;27
2021;TÜRKİYE;METİN;Erkek;168573;28
2021;TÜRKİYE;SALİH;Erkek;166095;29
2021;TÜRKİYE;YASİN;Erkek;165723;30
2020;TÜRKİYE;MEHMET;Erkek;1338968;1
2020;TÜRKİYE;MUSTAFA;Erkek;1099032;2
2020;TÜRKİYE;AHMET;Erkek;888930;3
2020;TÜRKİYE;ALİ;Erkek;765432;4
2020;TÜRKİYE;HÜSEYİN;Erkek;601676;5
2020;TÜRKİYE;HASAN;Erkek;559411;6
2020;TÜRKİYE;MURAT;Erkek;533707;7
2020;TÜRKİYE;İBRAHİM;Erkek;519766;8
2020;TÜRKİYE;YUSUF;Erkek;510932;9
2020;TÜRKİYE;İSMAİL;Erkek;454505;10
2020;TÜRKİYE;ÖMER;Erkek;414099;11
2020;TÜRKİYE;RAMAZAN;Erkek;370416;12
2020;TÜRKİYE;OSMAN;Erkek;325172;13
2020;TÜRKİYE;ABDULLAH;Erkek;278755;14
2020;TÜRKİYE;FATİH;Erkek;256538;15
2020;TÜRKİYE;EMRE;Erkek;245152;16
2020;TÜRKİYE;HALİL;Erkek;237299;17
2020;TÜRKİYE;SÜLEYMAN;Erkek;229490;18
2020;TÜRKİYE;HAKAN;Erkek;220636;19
2020;TÜRKİYE;ADEM;Erkek;201687;20
2020;TÜRKİYE;KADİR;Erkek;197087;21
2020;TÜRKİYE;MAHMUT;Erkek;190410;22
2020;TÜRKİYE;RECEP;Erkek;188540;23
2020;TÜRKİYE;FURKAN;Erkek;185518;24
2020;TÜRKİYE;MUHAMMED;Erkek;182477;25
2020;TÜRKİYE;BURAK;Erkek;180058;26
2020;TÜRKİYE;SERKAN;Erkek;176880;27
2020;TÜRKİYE;METİN;Erkek;169301;28
2020;TÜRKİYE;SALİH;Erkek;166931;29
2020;TÜRKİYE;YASİN;Erkek;164905;30
2019;TÜRKİYE;MEHMET;Erkek;1352726;1
2019;TÜRKİYE;MUSTAFA;Erkek;1106690;2
2019;TÜRKİYE;AHMET;Erkek;895028;3
2019;TÜRKİYE;ALİ;Erkek;770805;4
2019;TÜRKİYE;HÜSEYİN;Erkek;607525;5
2019;TÜRKİYE;HASAN;Erkek;565133;6
2019;TÜRKİYE;MURAT;Erkek;534060;7
2019;TÜRKİYE;İBRAHİM;Erkek;522279;8
2019;TÜRKİYE;YUSUF;Erkek;505508;9
2019;TÜRKİYE;İSMAİL;Erkek;458083;10
2019;TÜRKİYE;ÖMER;Erkek;411146;11
2019;TÜRKİYE;RAMAZAN;Erkek;372234;12
2019;TÜRKİYE;OSMAN;Erkek;328074;13
2019;TÜRKİYE;ABDULLAH;Erkek;279339;14
2019;TÜRKİYE;FATİH;Erkek;255797;15
2019;TÜRKİYE;EMRE;Erkek;244117;16
2019;TÜRKİYE;HALİL;Erkek;239398;17
2019;TÜRKİYE;SÜLEYMAN;Erkek;231550;18
2019;TÜRKİYE;HAKAN;Erkek;220256;19
2019;TÜRKİYE;ADEM;Erkek;201326;20
2019;TÜRKİYE;KADİR;Erkek;197746;21
2019;TÜRKİYE;MAHMUT;Erkek;191625;22
2019;TÜRKİYE;RECEP;Erkek;190104;23
2019;TÜRKİYE;FURKAN;Erkek;183573;24
2019;TÜRKİYE;BURAK;Erkek;178222;25
2019;TÜRKİYE;MUHAMMED;Erkek;177105;26
2019;TÜRKİYE;SERKAN;Erkek;176738;27
2019;TÜRKİYE;METİN;Erkek;169955;28
2019;TÜRKİYE;SALİH;Erkek;167675;29
2019;TÜRKİYE;YASİN;Erkek;163756;30
2018;TÜRKİYE;MEHMET;Erkek;1361958;1
2018;TÜRKİYE;MUSTAFA;Erkek;1110192;2
2018;TÜRKİYE;AHMET;Erkek;897908;3
2018;TÜRKİYE;ALİ;Erkek;773551;4
2018;TÜRKİYE;HÜSEYİN;Erkek;611242;5
2018;TÜRKİYE;HASAN;Erkek;568459;6
2018;TÜRKİYE;MURAT;Erkek;533816;7
2018;TÜRKİYE;İBRAHİM;Erkek;523292;8
2018;TÜRKİYE;YUSUF;Erkek;498318;9
2018;TÜRKİYE;İSMAİL;Erkek;460388;10
2018;TÜRKİYE;ÖMER;Erkek;406706;11
2018;TÜRKİYE;RAMAZAN;Erkek;373130;12
2018;TÜRKİYE;OSMAN;Erkek;329841;13
2018;TÜRKİYE;ABDULLAH;Erkek;278112;14
2018;TÜRKİYE;FATİH;Erkek;254977;15
2018;TÜRKİYE;EMRE;Erkek;242609;16
2018;TÜRKİYE;HALİL;Erkek;240737;17
2018;TÜRKİYE;SÜLEYMAN;Erkek;232860;18
2018;TÜRKİYE;HAKAN;Erkek;219926;19
2018;TÜRKİYE;ADEM;Erkek;200701;20
2018;TÜRKİYE;KADİR;Erkek;197913;21
2018;TÜRKİYE;MAHMUT;Erkek;192127;22
2018;TÜRKİYE;RECEP;Erkek;191235;23
2018;TÜRKİYE;FURKAN;Erkek;181381;24
2018;TÜRKİYE;SERKAN;Erkek;176579;25
2018;TÜRKİYE;BURAK;Erkek;176086;26
2018;TÜRKİYE;MUHAMMED;Erkek;170700;27
2018;TÜRKİYE;METİN;Erkek;170269;28
2018;TÜRKİYE;SALİH;Erkek;167886;29
2018;TÜRKİYE;GÖKHAN;Erkek;162558;30
2024;TÜRKİYE;FATMA;Kadın;1164268;1
2024;TÜRKİYE;AYŞE;Kadın;915587;2
2024;TÜRKİYE;EMİNE;Kadın;784176;3
2024;TÜRKİYE;HATİCE;Kadın;714977;4
2024;TÜRKİYE;ZEYNEP;Kadın;704355;5
2024;TÜRKİYE;ELİF;Kadın;553984;6
2024;TÜRKİYE;MERYEM;Kadın;319635;7
2024;TÜRKİYE;MERVE;Kadın;293302;8
2024;TÜRKİYE;ZEHRA;Kadın;268273;9
2024;TÜRKİYE;ESRA;Kadın;248215;10
2024;TÜRKİYE;ÖZLEM;Kadın;234031;11
2024;TÜRKİYE;BÜŞRA;Kadın;213948;12
2024;TÜRKİYE;YASEMİN;Kadın;212244;13
2024;TÜRKİYE;MELEK;Kadın;197270;14
2024;TÜRKİYE;HÜLYA;Kadın;197041;15
2024;TÜRKİYE;SULTAN;Kadın;192631;16
2024;TÜRKİYE;KÜBRA;Kadın;191995;17
2024;TÜRKİYE;DİLEK;Kadın;189049;18
2024;TÜRKİYE;LEYLA;Kadın;184111;19
2024;TÜRKİYE;RABİA;Kadın;184010;20
2024;TÜRKİYE;SONGÜL;Kadın;179705;21
2024;TÜRKİYE;AYSEL;Kadın;165898;22
2024;TÜRKİYE;SEVİM;Kadın;161326;23
2024;TÜRKİYE;TUĞBA;Kadın;161156;24
2024;TÜRKİYE;HACER;Kadın;160535;25
2024;TÜRKİYE;FADİME;Kadın;158310;26
2024;TÜRKİYE;YAĞMUR;Kadın;156877;27
2024;TÜRKİYE;AYNUR;Kadın;156652;28
2024;TÜRKİYE;HAVVA;Kadın;155080;29
2024;TÜRKİYE;AYŞEGÜL;Kadın;153376;30
2023;TÜRKİYE;FATMA;Kadın;1177080;1
2023;TÜRKİYE;AYŞE;Kadın;924535;2
2023;TÜRKİYE;EMİNE;Kadın;791982;3
2023;TÜRKİYE;HATİCE;Kadın;720838;4
2023;TÜRKİYE;ZEYNEP;Kadın;700699;5
2023;TÜRKİYE;ELİF;Kadın;551333;6
2023;TÜRKİYE;MERYEM;Kadın;318842;7
2023;TÜRKİYE;MERVE;Kadın;293069;8
2023;TÜRKİYE;ZEHRA;Kadın;267519;9
2023;TÜRKİYE;ESRA;Kadın;248138;10
2023;TÜRKİYE;ÖZLEM;Kadın;234219;11
2023;TÜRKİYE;BÜŞRA;Kadın;213306;12
2023;TÜRKİYE;YASEMİN;Kadın;212188;13
2023;TÜRKİYE;HÜLYA;Kadın;197331;14
2023;TÜRKİYE;MELEK;Kadın;197080;15
2023;TÜRKİYE;SULTAN;Kadın;194261;16
2023;TÜRKİYE;KÜBRA;Kadın;191731;17
2023;TÜRKİYE;DİLEK;Kadın;189322;18
2023;TÜRKİYE;RABİA;Kadın;183970;19
2023;TÜRKİYE;LEYLA;Kadın;183466;20
2023;TÜRKİYE;SONGÜL;Kadın;179819;21
2023;TÜRKİYE;AYSEL;Kadın;166722;22
2023;TÜRKİYE;SEVİM;Kadın;163099;23
2023;TÜRKİYE;HACER;Kadın;161602;24
2023;TÜRKİYE;TUĞBA;Kadın;161111;25
2023;TÜRKİYE;FADİME;Kadın;159964;26
2023;TÜRKİYE;AYNUR;Kadın;157056;27
2023;TÜRKİYE;HAVVA;Kadın;156176;28
2023;TÜRKİYE;YAĞMUR;Kadın;155232;29
2023;TÜRKİYE;ŞERİFE;Kadın;153267;30
2022;TÜRKİYE;FATMA;Kadın;1190675;1
2022;TÜRKİYE;AYŞE;Kadın;933944;2
2022;TÜRKİYE;EMİNE;Kadın;800144;3
2022;TÜRKİYE;HATİCE;Kadın;727133;4
2022;TÜRKİYE;ZEYNEP;Kadın;696815;5
2022;TÜRKİYE;ELİF;Kadın;548883;6
2022;TÜRKİYE;MERYEM;Kadın;317592;7
2022;TÜRKİYE;MERVE;Kadın;293290;8
2022;TÜRKİYE;ZEHRA;Kadın;266635;9
2022;TÜRKİYE;ESRA;Kadın;248181;10
2022;TÜRKİYE;ÖZLEM;Kadın;234644;11
2022;TÜRKİYE;BÜŞRA;Kadın;212609;12
2022;TÜRKİYE;YASEMİN;Kadın;212401;13
2022;TÜRKİYE;HÜLYA;Kadın;197805;14
2022;TÜRKİYE;MELEK;Kadın;196651;15
2022;TÜRKİYE;SULTAN;Kadın;196159;16
2022;TÜRKİYE;KÜBRA;Kadın;191581;17
2022;TÜRKİYE;DİLEK;Kadın;189613;18
2022;TÜRKİYE;RABİA;Kadın;183753;19
2022;TÜRKİYE;LEYLA;Kadın;183046;20
2022;TÜRKİYE;SONGÜL;Kadın;180062;21
2022;TÜRKİYE;AYSEL;Kadın;167621;22
2022;TÜRKİYE;SEVİM;Kadın;165011;23
2022;TÜRKİYE;HACER;Kadın;162822;24
2022;TÜRKİYE;FADİME;Kadın;161674;25
2022;TÜRKİYE;TUĞBA;Kadın;161192;26
2022;TÜRKİYE;AYNUR;Kadın;157487;27
2022;TÜRKİYE;HAVVA;Kadın;157426;28
2022;TÜRKİYE;ŞERİFE;Kadın;155375;29
2022;TÜRKİYE;YAĞMUR;Kadın;153658;30
2021;TÜRKİYE;FATMA;Kadın;1201786;1
2021;TÜRKİYE;AYŞE;Kadın;941211;2
2021;TÜRKİYE;EMİNE;Kadın;807279;3
2021;TÜRKİYE;HATİCE;Kadın;731889;4
2021;TÜRKİYE;ZEYNEP;Kadın;689202;5
2021;TÜRKİYE;ELİF;Kadın;543779;6
2021;TÜRKİYE;MERYEM;Kadın;314804;7
2021;TÜRKİYE;MERVE;Kadın;292151;8
2021;TÜRKİYE;ZEHRA;Kadın;264564;9
2021;TÜRKİYE;ESRA;Kadın;247369;10
2021;TÜRKİYE;ÖZLEM;Kadın;234513;11
2021;TÜRKİYE;YASEMİN;Kadın;211804;12
2021;TÜRKİYE;BÜŞRA;Kadın;210875;13
2021;TÜRKİYE;HÜLYA;Kadın;197703;14
2021;TÜRKİYE;SULTAN;Kadın;197547;15
2021;TÜRKİYE;MELEK;Kadın;195075;16
2021;TÜRKİYE;KÜBRA;Kadın;190617;17
2021;TÜRKİYE;DİLEK;Kadın;189538;18
2021;TÜRKİYE;RABİA;Kadın;182385;19
2021;TÜRKİYE;LEYLA;Kadın;181872;20
2021;TÜRKİYE;SONGÜL;Kadın;179810;21
2021;TÜRKİYE;AYSEL;Kadın;168149;22
2021;TÜRKİYE;SEVİM;Kadın;166542;23
2021;TÜRKİYE;HACER;Kadın;163651;24
2021;TÜRKİYE;FADİME;Kadın;163356;25
2021;TÜRKİYE;TUĞBA;Kadın;160681;26
2021;TÜRKİYE;HAVVA;Kadın;157802;27
2021;TÜRKİYE;AYNUR;Kadın;157498;28
2021;TÜRKİYE;ŞERİFE;Kadın;157259;29
2021;TÜRKİYE;AYŞEGÜL;Kadın;151913;30
2020;TÜRKİYE;FATMA;Kadın;1214700;1
2020;TÜRKİYE;AYŞE;Kadın;949778;2
2020;TÜRKİYE;EMİNE;Kadın;814892;3
2020;TÜRKİYE;HATİCE;Kadın;737115;4
2020;TÜRKİYE;ZEYNEP;Kadın;681110;5
2020;TÜRKİYE;ELİF;Kadın;538121;6
2020;TÜRKİYE;MERYEM;Kadın;312246;7
2020;TÜRKİYE;MERVE;Kadın;290702;8
2020;TÜRKİYE;ZEHRA;Kadın;262456;9
2020;TÜRKİYE;ESRA;Kadın;246453;10
2020;TÜRKİYE;ÖZLEM;Kadın;234266;11
2020;TÜRKİYE;YASEMİN;Kadın;211164;12
2020;TÜRKİYE;BÜŞRA;Kadın;209437;13
2020;TÜRKİYE;SULTAN;Kadın;199045;14
2020;TÜRKİYE;HÜLYA;Kadın;197599;15
2020;TÜRKİYE;MELEK;Kadın;193255;16
2020;TÜRKİYE;KÜBRA;Kadın;189622;17
2020;TÜRKİYE;DİLEK;Kadın;189451;18
2020;TÜRKİYE;RABİA;Kadın;181422;19
2020;TÜRKİYE;LEYLA;Kadın;180535;20
2020;TÜRKİYE;SONGÜL;Kadın;179561;21
2020;TÜRKİYE;AYSEL;Kadın;168522;22
2020;TÜRKİYE;SEVİM;Kadın;168045;23
2020;TÜRKİYE;FADİME;Kadın;164934;24
2020;TÜRKİYE;HACER;Kadın;164527;25
2020;TÜRKİYE;TUĞBA;Kadın;160237;26
2020;TÜRKİYE;ŞERİFE;Kadın;159382;27
2020;TÜRKİYE;HAVVA;Kadın;158751;28
2020;TÜRKİYE;AYNUR;Kadın;157329;29
2020;TÜRKİYE;AYŞEGÜL;Kadın;151001;30
2019;TÜRKİYE;FATMA;Kadın;1226885;1
2019;TÜRKİYE;AYŞE;Kadın;957755;2
2019;TÜRKİYE;EMİNE;Kadın;822033;3
2019;TÜRKİYE;HATİCE;Kadın;741967;4
2019;TÜRKİYE;ZEYNEP;Kadın;671712;5
2019;TÜRKİYE;ELİF;Kadın;531567;6
2019;TÜRKİYE;MERYEM;Kadın;309824;7
2019;TÜRKİYE;MERVE;Kadın;289144;8
2019;TÜRKİYE;ZEHRA;Kadın;260175;9
2019;TÜRKİYE;ESRA;Kadın;245560;10
2019;TÜRKİYE;ÖZLEM;Kadın;233919;11
2019;TÜRKİYE;YASEMİN;Kadın;210529;12
2019;TÜRKİYE;BÜŞRA;Kadın;207888;13
2019;TÜRKİYE;SULTAN;Kadın;200474;14
2019;TÜRKİYE;HÜLYA;Kadın;197479;15
2019;TÜRKİYE;MELEK;Kadın;191147;16
2019;TÜRKİYE;DİLEK;Kadın;189318;17
2019;TÜRKİYE;KÜBRA;Kadın;188525;18
2019;TÜRKİYE;RABİA;Kadın;180399;19
2019;TÜRKİYE;LEYLA;Kadın;180056;20
2019;TÜRKİYE;SONGÜL;Kadın;179306;21
2019;TÜRKİYE;SEVİM;Kadın;169404;22
2019;TÜRKİYE;AYSEL;Kadın;169039;23
2019;TÜRKİYE;FADİME;Kadın;166391;24
2019;TÜRKİYE;HACER;Kadın;165341;25
2019;TÜRKİYE;ŞERİFE;Kadın;161515;26
2019;TÜRKİYE;TUĞBA;Kadın;159752;27
2019;TÜRKİYE;HAVVA;Kadın;159641;28
2019;TÜRKİYE;AYNUR;Kadın;157402;29
2019;TÜRKİYE;HANİFE;Kadın;151557;30
2018;TÜRKİYE;FATMA;Kadın;1235828;1
2018;TÜRKİYE;AYŞE;Kadın;963428;2
2018;TÜRKİYE;EMİNE;Kadın;827316;3
2018;TÜRKİYE;HATİCE;Kadın;745087;4
2018;TÜRKİYE;ZEYNEP;Kadın;659726;5
2018;TÜRKİYE;ELİF;Kadın;523574;6
2018;TÜRKİYE;MERYEM;Kadın;306264;7
2018;TÜRKİYE;MERVE;Kadın;287074;8
2018;TÜRKİYE;ZEHRA;Kadın;256876;9
2018;TÜRKİYE;ESRA;Kadın;244552;10
2018;TÜRKİYE;ÖZLEM;Kadın;233619;11
2018;TÜRKİYE;YASEMİN;Kadın;209720;12
2018;TÜRKİYE;BÜŞRA;Kadın;205954;13
2018;TÜRKİYE;SULTAN;Kadın;201499;14
2018;TÜRKİYE;HÜLYA;Kadın;197341;15
2018;TÜRKİYE;DİLEK;Kadın;189080;16
2018;TÜRKİYE;MELEK;Kadın;189034;17
2018;TÜRKİYE;KÜBRA;Kadın;186940;18
2018;TÜRKİYE;LEYLA;Kadın;179106;19
2018;TÜRKİYE;SONGÜL;Kadın;178929;20
2018;TÜRKİYE;RABİA;Kadın;178353;21
2018;TÜRKİYE;SEVİM;Kadın;170452;22
2018;TÜRKİYE;AYSEL;Kadın;169201;23
2018;TÜRKİYE;FADİME;Kadın;167599;24
2018;TÜRKİYE;HACER;Kadın;165781;25
2018;TÜRKİYE;ŞERİFE;Kadın;163018;26
2018;TÜRKİYE;HAVVA;Kadın;159786;27
2018;TÜRKİYE;TUĞBA;Kadın;159147;28
2018;TÜRKİYE;AYNUR;Kadın;157152;29
2018;TÜRKİYE;HANİFE;Kadın;153022;30
